----------------------------------------
mago-3d-tiler(1.13.2-release) by Gaia3d, Inc.
----------------------------------------
----------------------------------------
3DTiles Version: 1.0
Input Path: /workspace/org/forest/forest_meter_clip.gpkg
Output Path: /workspace/pre-made-output/tileset/forest
Input Format: GEO_PACKAGE
Output Format: I3DM
Terrain File Path: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
Instance File Path: /workspace/org/forest/instance-LOD3.glb
Log File Path: /workspace/pre-made-output/tileset/forest/log.txt
Recursive Path Search: false
Source Coordinate Reference System: EPSG:4326
Proj4 Code: null
Debug Mode: false
----------------------------------------
+ Extension has been applied.
----------------------------------------
[Init] Starting process flow: InstancedProcessFlow
GeoTiff path is file. Loading only the GeoTiff file.
 - Loading GeoTiff file: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
dataFileCache open start
[Load] Loading all files.
[Load] Finished loading all files
[Pre] Created temp directory in /workspace/pre-made-output/tileset/forest/temp
[Pre] Start the pre-processing.
[Pre][1/1] Loading file : forest_meter_clip.gpkg
[Pre][1/1][1/27281] Loading tiles from file.
[Pre][1/1][2/27281] Loading tiles from file.
[Pre][1/1][3/27281] Loading tiles from file.
[Pre][1/1][4/27281] Loading tiles from file.
[Pre][1/1][5/27281] Loading tiles from file.
[Pre][1/1][6/27281] Loading tiles from file.
[Pre][1/1][7/27281] Loading tiles from file.
[Pre][1/1][8/27281] Loading tiles from file.
[Pre][1/1][9/27281] Loading tiles from file.
[Pre][1/1][10/27281] Loading tiles from file.
[Pre][1/1][11/27281] Loading tiles from file.
[Pre][1/1][12/27281] Loading tiles from file.
[Pre][1/1][13/27281] Loading tiles from file.
[Pre][1/1][14/27281] Loading tiles from file.
[Pre][1/1][15/27281] Loading tiles from file.
[Pre][1/1][16/27281] Loading tiles from file.
[Pre][1/1][17/27281] Loading tiles from file.
[Pre][1/1][18/27281] Loading tiles from file.
[Pre][1/1][19/27281] Loading tiles from file.
[Pre][1/1][20/27281] Loading tiles from file.
